day_num,value,day
-0.18432,16.05863,2022-07-12 19:34:34.752000000
-0.22075,15.7726,2022-07-12 18:42:07.200000000
-0.22075,15.55809,2022-07-12 18:42:07.200000000
-0.0386,16.52341,2022-07-12 23:04:24.960000000
-0.07503,16.20164,2022-07-12 22:11:57.408000000
-0.07503,15.98712,2022-07-12 22:11:57.408000000
0.03426,17.63174,2022-07-13 00:49:20.064000000
0.03426,17.34572,2022-07-13 00:49:20.064000000
0.03426,17.0597,2022-07-13 00:49:20.064000000
-0.00217,16.77368,2022-07-12 23:56:52.512000000
0.17998,17.77475,2022-07-13 04:19:10.272000000
0.17998,17.48873,2022-07-13 04:19:10.272000000
0.17998,17.23846,2022-07-13 04:19:10.272000000
0.14355,16.98819,2022-07-13 03:26:42.720000000
0.28927,17.34572,2022-07-13 06:56:32.928000000
0.3257,16.98819,2022-07-13 07:49:00.480000000
0.43499,16.77368,2022-07-13 10:26:23.136000000
0.47142,16.52341,2022-07-13 11:18:50.688000000
0.55643,16.24931,2022-07-13 13:21:15.552000000
0.69001,16.34465,2022-07-13 16:33:36.864000000
0.72644,16.05863,2022-07-13 17:26:04.416000000
0.83573,16.98819,2022-07-13 20:03:27.072000000
0.7993,16.63067,2022-07-13 19:10:59.520000000
0.7993,16.41615,2022-07-13 19:10:59.520000000
0.90859,17.27421,2022-07-13 21:48:22.176000000
1.05431,17.20271,2022-07-14 01:18:12.384000000
1.12717,16.88093,2022-07-14 03:03:07.488000000
1.27289,17.0597,2022-07-14 06:32:57.696000000
1.27289,16.84518,2022-07-14 06:32:57.696000000
1.41861,16.80943,2022-07-14 10:02:47.904000000
1.49148,16.55916,2022-07-14 11:47:43.872000000
1.60077,16.48766,2022-07-14 14:25:06.528000000
1.6372,16.23739,2022-07-14 15:17:34.080000000
1.74649,16.05863,2022-07-14 17:54:56.736000000
1.74649,15.7726,2022-07-14 17:54:56.736000000
1.74649,15.48658,2022-07-14 17:54:56.736000000
1.78292,15.27207,2022-07-14 18:47:24.287999999
1.92864,16.41615,2022-07-14 22:17:14.496000000
1.89221,16.05863,2022-07-14 21:24:46.944000000
1.89221,15.7726,2022-07-14 21:24:46.944000000
1.89221,15.48658,2022-07-14 21:24:46.944000000
1.89221,15.27207,2022-07-14 21:24:46.944000000
2.0015,17.0597,2022-07-15 00:02:09.600000000
1.96507,16.77368,2022-07-14 23:09:42.048000000
2.14722,16.84518,2022-07-15 03:31:59.808000000
2.11079,16.70217,2022-07-15 02:39:32.256000000
2.25651,16.77368,2022-07-15 06:09:22.464000000
2.29294,16.52341,2022-07-15 07:01:50.016000000
2.36581,16.27314,2022-07-15 08:46:45.984000000
2.51153,16.20164,2022-07-15 12:16:36.192000000
2.51153,15.91561,2022-07-15 12:16:36.192000000
2.65725,15.95137,2022-07-15 15:46:26.400000000
2.80297,16.23739,2022-07-15 19:16:16.608000000
2.76654,15.98712,2022-07-15 18:23:49.056000000
2.87583,16.52341,2022-07-15 21:01:11.712000000
2.94869,16.77368,2022-07-15 22:46:06.816000000
3.05798,16.91669,2022-07-16 01:23:29.472000000
3.09441,16.63067,2022-07-16 02:15:57.023999999
3.24014,16.77368,2022-07-16 05:45:48.096000000
3.24014,16.55916,2022-07-16 05:45:48.096000000
3.38586,16.41615,2022-07-16 09:15:38.304000000
3.45872,16.09438,2022-07-16 11:00:33.408000000
3.60444,15.98712,2022-07-16 14:30:23.616000000
3.6773,16.23739,2022-07-16 16:15:18.720000000
3.75016,16.77368,2022-07-16 18:00:13.824000000
3.75016,16.48766,2022-07-16 18:00:13.824000000
3.82302,16.16588,2022-07-16 19:45:08.928000000
3.98089,16.51149,2022-07-16 23:32:28.896000000
3.93231,16.20164,2022-07-16 22:22:31.584000000
4.11447,16.34465,2022-07-17 02:44:50.208000000
4.11447,16.13013,2022-07-17 02:44:50.208000000
4.26019,16.3804,2022-07-17 06:14:40.415999999
4.33305,15.98712,2022-07-17 07:59:35.520000000
4.36948,15.62959,2022-07-17 08:52:03.071999999
4.40591,15.37933,2022-07-17 09:44:30.624000000
4.55163,15.34357,2022-07-17 13:14:20.831999999
4.55163,15.12906,2022-07-17 13:14:20.831999999
4.66092,15.34357,2022-07-17 15:51:43.487999999
4.69735,15.09331,2022-07-17 16:44:11.040000000
4.77021,14.84304,2022-07-17 18:29:06.143999999
4.8795,15.62959,2022-07-17 21:06:28.800000000
4.91594,15.34357,2022-07-17 21:58:57.216000000
4.91594,15.05755,2022-07-17 21:58:57.216000000
4.91594,14.84304,2022-07-17 21:58:57.216000000
5.06166,15.45083,2022-07-18 01:28:47.424000000
5.20738,15.62959,2022-07-18 04:58:37.632000000
5.28024,15.41508,2022-07-18 06:43:32.736000000
5.38953,15.34357,2022-07-18 09:20:55.392000000
5.42596,15.0218,2022-07-18 10:13:22.944000000
5.57168,14.48551,2022-07-18 13:43:13.152000000
5.7174,14.41401,2022-07-18 17:13:03.360000000
5.79027,14.12799,2022-07-18 18:57:59.328000000
5.86313,14.41401,2022-07-18 20:42:54.432000000
5.93599,14.80728,2022-07-18 22:27:49.536000000
6.00885,15.12906,2022-07-19 00:12:44.640000000
6.08171,15.52234,2022-07-19 01:57:39.744000000
6.15457,15.7726,2022-07-19 03:42:34.848000000
6.30029,15.7011,2022-07-19 07:12:25.056000000
6.37315,15.41508,2022-07-19 08:57:20.160000000
6.48244,15.34357,2022-07-19 11:34:42.816000000
6.51887,15.09331,2022-07-19 12:27:10.368000000
6.6646,15.09331,2022-07-19 15:57:01.440000000
6.81032,15.16481,2022-07-19 19:26:51.648000000
6.88318,15.48658,2022-07-19 21:11:46.752000000
7.0289,15.95137,2022-07-20 00:41:36.960000000
6.99247,15.62959,2022-07-19 23:49:09.408000000
7.10176,16.20164,2022-07-20 02:26:32.064000000
7.17462,15.98712,2022-07-20 04:11:27.168000000
7.32034,15.84411,2022-07-20 07:41:17.376000000
7.46606,15.62959,2022-07-20 11:11:07.584000000
7.61179,15.7011,2022-07-20 14:40:58.655999999
7.61179,15.48658,2022-07-20 14:40:58.655999999
7.75751,15.37933,2022-07-20 18:10:48.864000000
7.72108,15.12906,2022-07-20 17:18:21.312000000
7.83037,15.66535,2022-07-20 19:55:43.968000000
7.90323,16.52341,2022-07-20 21:40:39.072000000
7.8668,16.20164,2022-07-20 20:48:11.520000000
7.8668,15.91561,2022-07-20 20:48:11.520000000
8.04895,17.34572,2022-07-21 01:10:29.280000000
8.01252,17.0597,2022-07-21 00:18:01.728000000
8.01252,16.77368,2022-07-21 00:18:01.728000000
8.01252,16.55916,2022-07-21 00:18:01.728000000
8.15824,17.20271,2022-07-21 03:47:51.936000000
8.19467,16.91669,2022-07-21 04:40:19.488000000
8.30396,16.91669,2022-07-21 07:17:42.144000000
8.3404,16.66642,2022-07-21 08:10:10.560000000
8.41326,16.4519,2022-07-21 09:55:05.664000000
8.48612,16.16588,2022-07-21 11:40:00.768000000
8.59541,16.77368,2022-07-21 14:17:23.424000000
8.63184,16.41615,2022-07-21 15:09:50.976000000
8.77756,16.13013,2022-07-21 18:39:41.184000000
8.92328,16.52341,2022-07-21 22:09:31.392000000
8.88685,16.20164,2022-07-21 21:17:03.840000000
8.88685,15.98712,2022-07-21 21:17:03.840000000
8.99614,17.34572,2022-07-21 23:54:26.496000000
8.95971,17.0597,2022-07-21 23:01:58.944000000
8.95971,16.77368,2022-07-21 23:01:58.944000000
9.14186,17.30997,2022-07-22 03:24:16.704000000
9.25116,17.48873,2022-07-22 06:01:40.224000000
9.28759,17.1312,2022-07-22 06:54:07.776000000
9.32402,16.77368,2022-07-22 07:46:35.327999999
9.36045,16.55916,2022-07-22 08:39:02.880000000
9.46974,16.48766,2022-07-22 11:16:25.536000000
9.50617,16.23739,2022-07-22 12:08:53.088000000
9.65189,15.98712,2022-07-22 15:38:43.296000000
9.61546,15.84411,2022-07-22 14:46:15.744000000
9.80976,16.05863,2022-07-22 19:26:03.264000000
9.76118,15.84411,2022-07-22 18:16:05.952000000
9.94333,17.1312,2022-07-22 22:38:23.712000000
9.9069,16.77368,2022-07-22 21:45:56.160000000
9.9069,16.48766,2022-07-22 21:45:56.160000000
9.9069,16.27314,2022-07-22 21:45:56.160000000
10.08906,17.20271,2022-07-23 02:08:14.784000000
10.08906,16.98819,2022-07-23 02:08:14.784000000
10.16192,17.56023,2022-07-23 03:53:09.888000000
10.23478,18.20378,2022-07-23 05:38:04.992000000
10.23478,17.91776,2022-07-23 05:38:04.992000000
10.34407,17.77475,2022-07-23 08:15:27.648000000
10.3805,17.41722,2022-07-23 09:07:55.200000000
10.45336,16.98819,2022-07-23 10:52:50.304000000
10.52622,16.66642,2022-07-23 12:37:45.408000000
10.67194,16.48766,2022-07-23 16:07:35.616000000
10.7448,16.30889,2022-07-23 17:52:30.720000000
10.81766,16.63067,2022-07-23 19:37:25.824000000
10.96339,17.84625,2022-07-23 23:07:16.896000000
10.92696,17.48873,2022-07-23 22:14:49.344000000
10.92696,17.20271,2022-07-23 22:14:49.344000000
10.92696,16.91669,2022-07-23 22:14:49.344000000
10.92696,16.63067,2022-07-23 22:14:49.344000000
11.03625,18.23953,2022-07-24 00:52:12.000000000
11.19411,18.37063,2022-07-24 04:39:31.104000000
11.29126,18.20378,2022-07-24 06:59:24.864000000
11.29126,17.91776,2022-07-24 06:59:24.864000000
11.29126,17.63174,2022-07-24 06:59:24.864000000
11.32769,17.38147,2022-07-24 07:51:52.416000000
11.40055,17.02394,2022-07-24 09:36:47.520000000
11.54627,16.91669,2022-07-24 13:06:37.728000000
11.61913,16.70217,2022-07-24 14:51:32.832000000
11.65556,16.91669,2022-07-24 15:44:00.384000000
11.76486,16.55916,2022-07-24 18:21:23.904000000
11.91058,17.52448,2022-07-24 21:51:14.112000000
11.87415,17.20271,2022-07-24 20:58:46.560000000
11.87415,16.91669,2022-07-24 20:58:46.560000000
11.87415,16.63067,2022-07-24 20:58:46.560000000
11.87415,16.41615,2022-07-24 20:58:46.560000000
11.98344,18.13227,2022-07-24 23:36:09.216000000
11.94701,17.77475,2022-07-24 22:43:41.664000000
12.12916,18.20378,2022-07-25 03:05:59.424000000
12.12916,17.91776,2022-07-25 03:05:59.424000000
12.09273,17.63174,2022-07-25 02:13:31.872000000
12.23845,18.20378,2022-07-25 05:43:22.080000000
12.27488,17.95351,2022-07-25 06:35:49.632000000
12.38417,17.77475,2022-07-25 09:13:12.288000000
12.4206,17.41722,2022-07-25 10:05:39.840000000
12.56632,17.23846,2022-07-25 13:35:30.048000000
12.67562,17.0597,2022-07-25 16:12:53.568000000
12.67562,16.77368,2022-07-25 16:12:53.568000000
12.71205,16.52341,2022-07-25 17:05:21.120000000
12.74848,16.27314,2022-07-25 17:57:48.672000000
12.85777,16.55916,2022-07-25 20:35:11.328000000
12.93063,17.27421,2022-07-25 22:20:06.432000000
12.8942,16.91669,2022-07-25 21:27:38.880000000
13.00349,18.20378,2022-07-26 00:05:01.536000000
13.00349,17.91776,2022-07-26 00:05:01.536000000
12.96706,17.63174,2022-07-25 23:12:33.984000000
13.14921,18.13227,2022-07-26 03:34:51.744000000
13.11278,17.84625,2022-07-26 02:42:24.192000000
13.23422,19.06184,2022-07-26 05:37:16.608000000
13.22207,18.70432,2022-07-26 05:19:46.848000000
13.22207,18.45405,2022-07-26 05:19:46.848000000
13.33136,18.4183,2022-07-26 07:57:09.504000000
13.44065,16.95244,2022-07-26 10:34:32.160000000
13.51352,16.66642,2022-07-26 12:19:28.128000000
13.54995,16.34465,2022-07-26 13:11:55.680000000
13.58638,16.09438,2022-07-26 14:04:23.232000000
13.69567,16.05863,2022-07-26 16:41:45.888000000
13.7321,15.84411,2022-07-26 17:34:13.440000000
13.87782,16.55916,2022-07-26 21:04:03.648000000
13.84139,16.20164,2022-07-26 20:11:36.096000000
13.84139,15.91561,2022-07-26 20:11:36.096000000
13.95068,17.27421,2022-07-26 22:48:58.752000000
13.91425,16.91669,2022-07-26 21:56:31.200000000
14.0964,17.52448,2022-07-27 02:18:48.960000000
14.16926,17.8105,2022-07-27 04:03:44.064000000
14.27855,17.77475,2022-07-27 06:41:06.720000000
14.31498,17.52448,2022-07-27 07:33:34.272000000
14.42428,17.34572,2022-07-27 10:10:57.792000000
14.42428,17.0597,2022-07-27 10:10:57.792000000
14.46071,16.80943,2022-07-27 11:03:25.344000000
14.53357,16.52341,2022-07-27 12:48:20.448000000
14.60643,16.16588,2022-07-27 14:33:15.552000000
14.75215,15.84411,2022-07-27 18:03:05.760000000
14.89787,16.3804,2022-07-27 21:32:55.968000000
14.86144,16.05863,2022-07-27 20:40:28.416000000
14.86144,15.84411,2022-07-27 20:40:28.416000000
14.97073,16.70217,2022-07-27 23:17:51.072000000
15.04359,17.09545,2022-07-28 01:02:46.175999999
15.1286,17.36955,2022-07-28 03:05:11.040000000
15.18931,17.8105,2022-07-28 04:32:36.384000000
15.29861,17.77475,2022-07-28 07:09:59.904000000
15.29861,17.48873,2022-07-28 07:09:59.904000000
15.33504,17.23846,2022-07-28 08:02:27.456000000
15.44433,17.0597,2022-07-28 10:39:50.112000000
15.48076,16.70217,2022-07-28 11:32:17.664000000
15.48076,16.48766,2022-07-28 11:32:17.664000000
15.59005,16.34465,2022-07-28 14:09:40.320000000
15.62648,16.09438,2022-07-28 15:02:07.872000000
15.7722,15.98712,2022-07-28 18:31:58.080000000
15.84506,15.66535,2022-07-28 20:16:53.184000000
15.91792,15.95137,2022-07-28 22:01:48.288000000
15.99078,16.80943,2022-07-28 23:46:43.392000000
15.95435,16.48766,2022-07-28 22:54:15.840000000
15.95435,16.20164,2022-07-28 22:54:15.840000000
16.06365,17.09545,2022-07-29 01:31:39.360000000
16.20937,17.91776,2022-07-29 05:01:29.568000000
16.20937,17.66749,2022-07-29 05:01:29.568000000
16.17294,17.34572,2022-07-29 04:09:02.016000000
16.17294,17.1312,2022-07-29 04:09:02.016000000
16.31866,17.63174,2022-07-29 07:38:52.224000000
16.31866,17.34572,2022-07-29 07:38:52.224000000
16.42795,16.66642,2022-07-29 10:16:14.880000000
16.50081,16.27314,2022-07-29 12:01:09.984000000
16.57367,16.02287,2022-07-29 13:46:05.088000000
16.68296,16.05863,2022-07-29 16:23:27.744000000
16.71939,15.80836,2022-07-29 17:15:55.296000000
16.79225,15.59384,2022-07-29 19:00:50.400000000
16.86511,15.95137,2022-07-29 20:45:45.504000000
16.93798,16.20164,2022-07-29 22:30:41.472000000
16.97441,15.98712,2022-07-29 23:23:09.024000000
17.0837,17.48873,2022-07-30 02:00:31.680000000
17.04727,17.20271,2022-07-30 01:08:04.128000000
17.04727,16.91669,2022-07-30 01:08:04.128000000
17.04727,16.63067,2022-07-30 01:08:04.128000000
17.04727,16.34465,2022-07-30 01:08:04.128000000
17.22942,17.95351,2022-07-30 05:30:21.888000000
17.19299,17.63174,2022-07-30 04:37:54.336000000
17.19299,17.41722,2022-07-30 04:37:54.336000000
17.33871,17.91776,2022-07-30 08:07:44.544000000
17.33871,17.63174,2022-07-30 08:07:44.544000000
17.37514,17.27421,2022-07-30 09:00:12.095999999
17.448,16.95244,2022-07-30 10:45:07.200000000
17.48443,16.63067,2022-07-30 11:37:34.752000000
17.52086,16.3804,2022-07-30 12:30:02.304000000
17.66658,16.20164,2022-07-30 15:59:52.511999999
17.81231,16.13013,2022-07-30 19:29:43.584000000
17.77588,15.98712,2022-07-30 18:37:16.032000000
17.95803,16.91669,2022-07-30 22:59:33.792000000
17.9216,16.63067,2022-07-30 22:07:06.240000000
17.9216,16.34465,2022-07-30 22:07:06.240000000
17.9216,16.13013,2022-07-30 22:07:06.240000000
18.10375,17.52448,2022-07-31 02:29:24.000000000
18.06732,17.20271,2022-07-31 01:36:56.448000000
18.06732,16.98819,2022-07-31 01:36:56.448000000
18.17661,17.84625,2022-07-31 04:14:19.104000000
18.24947,18.13227,2022-07-31 05:59:14.208000000
18.32233,17.70324,2022-07-31 07:44:09.312000000
18.35876,17.34572,2022-07-31 08:36:36.864000000
18.39519,17.09545,2022-07-31 09:29:04.416000000
18.46805,16.80943,2022-07-31 11:13:59.520000000
18.54091,16.52341,2022-07-31 12:58:54.624000000
18.61377,16.23739,2022-07-31 14:43:49.728000000
18.68664,15.95137,2022-07-31 16:28:45.696000000
18.7595,15.66535,2022-07-31 18:13:40.799999999
18.83236,15.48658,2022-07-31 19:58:35.904000000
18.90522,16.09438,2022-07-31 21:43:31.008000000
18.86879,15.7726,2022-07-31 20:51:03.456000000
18.97808,16.34465,2022-07-31 23:28:26.112000000
19.1238,16.70217,2022-08-01 02:58:16.320000000
19.08737,16.41615,2022-08-01 02:05:48.768000000
19.19666,17.09545,2022-08-01 04:43:11.424000000
19.34238,16.98819,2022-08-01 08:13:01.632000000
19.45167,16.77368,2022-08-01 10:50:24.288000000
19.48811,16.52341,2022-08-01 11:42:52.704000000
19.56097,16.13013,2022-08-01 13:27:47.808000000
19.67026,15.91561,2022-08-01 16:05:10.464000000
19.70669,15.66535,2022-08-01 16:57:38.016000000
19.85241,15.84411,2022-08-01 20:27:28.224000000
19.81598,15.55809,2022-08-01 19:35:00.672000000
19.92527,16.27314,2022-08-01 22:12:23.328000000
19.99813,16.66642,2022-08-01 23:57:18.432000000
20.08314,16.94052,2022-08-02 01:59:43.296000000
20.21671,17.41722,2022-08-02 05:12:03.744000000
20.18028,17.1312,2022-08-02 04:19:36.192000000
20.326,17.34572,2022-08-02 07:49:26.400000000
20.326,17.0597,2022-08-02 07:49:26.400000000
20.4353,15.41508,2022-08-02 10:26:49.920000000
20.50816,15.62959,2022-08-02 12:11:45.023999999
20.58102,15.37933,2022-08-02 13:56:40.128000000
20.65388,15.16481,2022-08-02 15:41:35.232000000
20.72674,15.7726,2022-08-02 17:26:30.336000000
20.72674,15.48658,2022-08-02 17:26:30.336000000
20.87246,15.7011,2022-08-02 20:56:20.544000000
20.83603,15.41508,2022-08-02 20:03:52.992000000
20.94532,16.41615,2022-08-02 22:41:15.648000000
20.90889,16.05863,2022-08-02 21:48:48.096000000
21.09104,16.52341,2022-08-03 02:11:05.856000000
21.1639,16.70217,2022-08-03 03:56:00.960000000
21.23677,16.3804,2022-08-03 05:40:56.928000000
21.38249,16.34465,2022-08-03 09:10:47.136000000
21.45535,16.05863,2022-08-03 10:55:42.240000000
21.52821,15.80836,2022-08-03 12:40:37.344000000
21.56464,15.48658,2022-08-03 13:33:04.896000000
21.67393,15.66535,2022-08-03 16:10:27.552000000
21.74679,15.37933,2022-08-03 17:55:22.655999999
21.81965,15.12906,2022-08-03 19:40:17.760000000
21.89251,15.7011,2022-08-03 21:25:12.864000000
21.85608,15.34357,2022-08-03 20:32:45.312000000
21.96537,16.13013,2022-08-03 23:10:07.968000000
22.1111,16.34465,2022-08-04 02:39:59.040000000
22.22039,16.34465,2022-08-04 05:17:21.696000000
22.25682,16.09438,2022-08-04 06:09:49.248000000
22.40254,15.80836,2022-08-04 09:39:39.456000000
22.4754,15.55809,2022-08-04 11:24:34.560000000
22.62112,15.41508,2022-08-04 14:54:24.768000000
22.58469,15.27207,2022-08-04 14:01:57.216000000
22.76684,15.30782,2022-08-04 18:24:14.976000000
22.92471,15.36741,2022-08-04 22:11:34.944000000
22.98543,16.3804,2022-08-04 23:39:01.152000000
22.949,16.05863,2022-08-04 22:46:33.600000000
22.949,15.7726,2022-08-04 22:46:33.600000000
23.13115,16.41615,2022-08-05 03:08:51.360000000
23.20401,16.63067,2022-08-05 04:53:46.464000000
23.3133,16.48766,2022-08-05 07:31:09.120000000
23.34973,16.20164,2022-08-05 08:23:36.672000000
23.45902,16.20164,2022-08-05 11:00:59.328000000
23.45902,15.91561,2022-08-05 11:00:59.328000000
23.49545,15.66535,2022-08-05 11:53:26.880000000
23.64117,15.52234,2022-08-05 15:23:17.088000000
23.71403,15.30782,2022-08-05 17:08:12.192000000
23.8719,15.51042,2022-08-05 20:55:32.160000000
23.93262,16.80943,2022-08-05 22:22:58.368000000
23.89619,16.48766,2022-08-05 21:30:30.816000000
23.89619,16.20164,2022-08-05 21:30:30.816000000
23.89619,15.91561,2022-08-05 21:30:30.816000000
24.07834,17.09545,2022-08-06 01:52:48.576000000
24.04191,16.84518,2022-08-06 01:00:21.024000000
24.1512,17.38147,2022-08-06 03:37:43.680000000
24.22406,17.63174,2022-08-06 05:22:38.784000000
24.29692,17.27421,2022-08-06 07:07:33.888000000
24.40621,17.0597,2022-08-06 09:44:56.544000000
24.40621,16.77368,2022-08-06 09:44:56.544000000
24.44264,16.41615,2022-08-06 10:37:24.096000000
24.58836,16.13013,2022-08-06 14:07:14.304000000
24.73409,15.91561,2022-08-06 17:37:05.376000000
24.73409,15.7011,2022-08-06 17:37:05.376000000
24.87981,16.23739,2022-08-06 21:06:55.584000000
24.84338,15.98712,2022-08-06 20:14:28.032000000
24.95267,17.09545,2022-08-06 22:51:50.688000000
24.91624,16.77368,2022-08-06 21:59:23.136000000
24.91624,16.48766,2022-08-06 21:59:23.136000000
25.03767,17.36955,2022-08-07 00:54:14.688000000
25.17125,17.45298,2022-08-07 04:06:36.000000000
25.24411,18.91883,2022-08-07 05:51:31.104000000
25.24411,18.63281,2022-08-07 05:51:31.104000000
25.20768,18.34679,2022-08-07 04:59:03.552000000
25.20768,18.06077,2022-08-07 04:59:03.552000000
25.20768,17.77475,2022-08-07 04:59:03.552000000
25.38983,18.95458,2022-08-07 09:21:21.312000000
25.3534,18.63281,2022-08-07 08:28:53.760000000
25.3534,18.4183,2022-08-07 08:28:53.760000000
25.46269,19.52663,2022-08-07 11:06:16.416000000
25.42626,19.20485,2022-08-07 10:13:48.864000000
25.53556,20.67071,2022-08-07 12:51:12.384000000
25.49913,20.34893,2022-08-07 11:58:44.832000000
25.49913,20.06291,2022-08-07 11:58:44.832000000
25.49913,19.77689,2022-08-07 11:58:44.832000000
25.60842,21.85054,2022-08-07 14:36:07.488000000
25.57199,21.49302,2022-08-07 13:43:39.936000000
25.57199,21.207,2022-08-07 13:43:39.936000000
25.57199,20.92098,2022-08-07 13:43:39.936000000
25.68128,22.81586,2022-08-07 16:21:02.592000000
25.64485,22.49409,2022-08-07 15:28:35.040000000
25.64485,22.20807,2022-08-07 15:28:35.040000000
25.827,24.13871,2022-08-07 19:50:52.800000000
25.79057,23.78118,2022-08-07 18:58:25.248000000
25.79057,23.49516,2022-08-07 18:58:25.248000000
25.79057,23.20914,2022-08-07 18:58:25.248000000
25.79057,22.92312,2022-08-07 18:58:25.248000000
25.89986,24.56774,2022-08-07 21:35:47.904000000
25.97272,24.96102,2022-08-07 23:20:43.008000000
26.11844,25.24704,2022-08-08 02:50:33.216000000
26.08201,24.99677,2022-08-08 01:58:05.664000000
26.1913,25.56881,2022-08-08 04:35:28.320000000
26.26416,26.24811,2022-08-08 06:20:23.424000000
26.22773,25.92634,2022-08-08 05:27:55.872000000
26.40989,26.99891,2022-08-08 09:50:14.496000000
26.37346,26.64139,2022-08-08 08:57:46.944000000
26.37346,26.35537,2022-08-08 08:57:46.944000000
26.48275,27.39219,2022-08-08 11:35:09.600000000
26.55561,27.92848,2022-08-08 13:20:04.704000000
26.55561,27.64246,2022-08-08 13:20:04.704000000
26.62847,27.39219,2022-08-08 15:04:59.808000000
26.6649,27.07042,2022-08-08 15:57:27.360000000
26.6649,26.7844,2022-08-08 15:57:27.360000000
26.70133,26.53413,2022-08-08 16:49:54.912000000
26.84705,26.49838,2022-08-08 20:19:45.120000000
26.81062,26.28386,2022-08-08 19:27:17.568000000
26.99277,26.28386,2022-08-08 23:49:35.328000000
26.95634,26.14085,2022-08-08 22:57:07.776000000
27.13849,26.24811,2022-08-09 03:19:25.536000000
27.28422,26.21236,2022-08-09 06:49:16.607999999
27.39351,26.21236,2022-08-09 09:26:39.264000000
27.57566,27.5352,2022-08-09 13:48:57.023999999
27.66066,27.21343,2022-08-09 15:51:21.024000000
27.64852,26.92741,2022-08-09 15:33:52.128000000
27.75781,27.35644,2022-08-09 18:11:14.784000000
27.79424,27.10617,2022-08-09 19:03:42.335999999
27.8671,26.89166,2022-08-09 20:48:37.440000000
27.93996,26.56988,2022-08-09 22:33:32.544000000
28.08569,26.35537,2022-08-10 02:03:23.616000000
28.23141,26.46263,2022-08-10 05:33:13.824000000
28.37713,26.8559,2022-08-10 09:03:04.032000000
28.3407,26.56988,2022-08-10 08:10:36.480000000
28.44999,27.28494,2022-08-10 10:47:59.136000000
28.52285,27.67821,2022-08-10 12:32:54.240000000
28.59571,28.2145,2022-08-10 14:17:49.344000000
28.59571,27.92848,2022-08-10 14:17:49.344000000
28.74143,28.32176,2022-08-10 17:47:39.552000000
28.88715,28.143,2022-08-10 21:17:29.760000000
28.96002,27.71397,2022-08-10 23:02:25.728000000
29.10574,27.42795,2022-08-11 02:32:15.936000000
29.25146,27.42795,2022-08-11 06:02:06.144000000
29.32432,27.71397,2022-08-11 07:47:01.248000000
29.39718,28.10724,2022-08-11 09:31:56.352000000
29.61576,29.60885,2022-08-11 14:46:41.664000000
29.76148,29.5731,2022-08-11 18:16:31.872000000
29.83435,29.25133,2022-08-11 20:01:27.840000000
29.87078,28.92955,2022-08-11 20:53:55.392000000
29.90721,28.67929,2022-08-11 21:46:22.944000000
29.98007,28.39327,2022-08-11 23:31:18.048000000
30.12579,28.42902,2022-08-12 03:01:08.256000000
30.27151,28.67929,2022-08-12 06:30:58.463999999
30.34437,29.00106,2022-08-12 08:15:53.568000000
30.41723,29.43009,2022-08-12 10:00:48.672000000
30.56295,29.78762,2022-08-12 13:30:38.879999999
30.52652,29.5731,2022-08-12 12:38:11.328000000
30.63581,30.00213,2022-08-12 15:15:33.984000000
30.74511,30.00213,2022-08-12 17:52:57.504000000
