-0.22075, 8.15420
21.34606, 6.56090
21.34606, 6.49261
21.45535, 7.11855
21.41892, 7.01613
21.41892, 6.92508
21.41892, 6.83403
21.41892, 6.74299
21.52821, 7.67621
21.49178, 7.56240
21.49178, 7.47136
21.49178, 7.38031
21.49178, 7.28926
21.49178, 7.19822
21.60107, 8.07454
21.56464, 7.97211
21.56464, 7.88106
21.56464, 7.79002
21.67393, 8.25663
21.63750, 8.15420
21.74679, 8.31353
21.78322, 8.19972
21.78322, 8.10868
21.81965, 7.99487
21.85608, 7.88106
21.85608, 7.79002
21.85608, 7.69897
21.85608, 7.60792
21.85608, 7.51688
21.85608, 7.42583
21.89251, 7.34617
21.96537, 7.22098
22.00180, 7.10717
22.00180, 7.01613
22.03823, 6.90232
22.07467, 6.78851
22.07467, 6.69746
22.07467, 6.60642
22.11110, 6.49261
22.14753, 6.37880
22.14753, 6.28776
22.14753, 6.19671
22.18396, 6.11705
22.25682, 6.04876
22.40254, 6.67470
22.36611, 6.56090
22.36611, 6.46985
22.47540, 7.26650
22.43897, 7.15269
22.43897, 7.06165
22.43897, 6.97060
22.43897, 6.87956
22.43897, 6.78851
22.54826, 7.57378
22.51183, 7.47136
22.51183, 7.38031
22.62112, 8.04039
22.58469, 7.92659
22.58469, 7.83554
22.58469, 7.74449
22.58469, 7.65345
22.69398, 8.24525
22.69398, 8.15420
22.76684, 8.07454
22.80327, 7.97211
22.83970, 7.85830
22.87613, 7.74449
22.87613, 7.65345
22.87613, 7.56240
22.87613, 7.47136
22.87613, 7.38031
22.87613, 7.28926
22.91256, 7.17546
22.94900, 7.06165
22.94900, 6.97060
22.94900, 6.87956
22.98543, 6.79989
23.02186, 6.69746
23.02186, 6.60642
23.02186, 6.51537
23.05829, 6.40156
23.09472, 6.28776
23.13115, 6.20809
23.16758, 6.10567
23.16758, 6.01462
23.20401, 5.93495
23.27687, 5.85529
23.34973, 6.11705
23.31330, 6.01462
23.31330, 5.92357
23.42259, 6.40156
23.38616, 6.28776
23.38616, 6.19671
23.49545, 6.99336
23.45902, 6.87956
23.45902, 6.78851
23.45902, 6.69746
23.45902, 6.60642
23.45902, 6.51537
23.58046, 7.47136
23.53188, 7.38031
23.53188, 7.28926
23.53188, 7.19822
23.53188, 7.10717
23.64117, 7.63069
23.71403, 7.74449
23.75046, 7.65345
23.75046, 7.56240
23.78690, 7.44859
23.82333, 7.33479
23.82333, 7.24374
23.82333, 7.15269
23.82333, 7.06165
23.82333, 6.97060
23.82333, 6.87956
23.85976, 6.76575
23.89619, 6.65194
23.89619, 6.56090
23.93262, 6.44709
24.00548, 6.34466
24.04191, 6.24223
24.04191, 6.15119
24.07834, 6.07152
24.11477, 5.96910
24.15120, 5.88943
24.22406, 5.82115
24.36978, 6.11705
24.33335, 6.01462
24.33335, 5.92357
24.33335, 5.85529
24.44264, 6.67470
24.40621, 6.56090
24.40621, 6.46985
24.40621, 6.37880
24.40621, 6.28776
24.40621, 6.19671
24.51550, 7.17546
24.47907, 7.06165
24.47907, 6.97060
24.47907, 6.87956
24.47907, 6.78851
24.58836, 7.39169
24.55193, 7.28926
24.66123, 7.75587
24.62479, 7.65345
24.62479, 7.56240
24.62479, 7.47136
24.73409, 7.83554
24.77052, 7.74449
24.80695, 7.66483
24.84338, 7.56240
24.87981, 7.48274
24.91624, 7.38031
24.91624, 7.28926
24.95267, 7.17546
24.98910, 7.06165
25.02553, 6.94784
25.06196, 6.83403
25.06196, 6.74299
25.09839, 6.66332
25.17125, 6.57228
25.24411, 6.49261
25.31697, 6.90232
25.28054, 6.78851
25.28054, 6.69746
25.28054, 6.60642
25.38983, 7.84692
25.35340, 7.74449
25.35340, 7.65345
25.35340, 7.56240
25.35340, 7.47136
25.35340, 7.38031
25.35340, 7.28926
25.35340, 7.19822
25.35340, 7.10717
25.35340, 7.01613
25.46269, 8.48424
25.42626, 8.38182
25.42626, 8.29077
25.42626, 8.19972
25.42626, 8.10868
25.42626, 8.01763
25.42626, 7.92659
25.53556, 10.04341
25.49913, 9.92960
25.49913, 9.83855
25.49913, 9.74751
25.49913, 9.65646
25.49913, 9.56541
25.49913, 9.47437
25.49913, 9.38332
25.49913, 9.29228
25.49913, 9.20123
25.49913, 9.11018
25.49913, 9.01914
25.49913, 8.92809
25.49913, 8.83705
25.49913, 8.74600
25.49913, 8.65495
25.49913, 8.56391
25.60842, 11.35219
25.57199, 11.24976
25.57199, 11.15872
25.57199, 11.06767
25.57199, 10.97663
25.57199, 10.88558
25.57199, 10.79453
25.57199, 10.70349
25.57199, 10.61244
25.57199, 10.52140
25.57199, 10.43035
25.57199, 10.33930
25.57199, 10.24826
25.57199, 10.15721
25.68128, 12.17161
25.64485, 12.06918
25.64485, 11.97813
25.64485, 11.88709
25.64485, 11.79604
25.64485, 11.70499
25.64485, 11.61395
25.64485, 11.52290
25.64485, 11.43186
25.75414, 12.35370
25.71771, 12.25127
25.82700, 12.50165
25.82700, 12.41060
25.86343, 12.29679
25.86343, 12.20575
25.86343, 12.11470
25.86343, 12.02366
25.89986, 11.94399
25.93629, 11.84156
25.93629, 11.75052
25.93629, 11.65947
25.93629, 11.56843
25.93629, 11.47738
25.93629, 11.38633
25.93629, 11.29529
25.97272, 11.18148
26.00915, 11.06767
26.00915, 10.97663
26.00915, 10.88558
26.04558, 10.77177
26.08201, 10.65797
26.08201, 10.56692
26.08201, 10.47587
26.08201, 10.38483
26.08201, 10.29378
26.08201, 10.20274
26.11844, 10.08893
26.15487, 9.97512
26.15487, 9.88407
26.15487, 9.79303
26.15487, 9.70198
26.15487, 9.61094
26.15487, 9.51989
26.15487, 9.42884
26.19130, 9.34918
26.26416, 9.24675
26.26416, 9.15571
26.26416, 9.06466
26.40989, 10.40759
26.37346, 10.29378
26.37346, 10.20274
26.37346, 10.11169
26.37346, 10.02064
26.37346, 9.92960
26.37346, 9.83855
26.37346, 9.74751
26.37346, 9.65646
26.37346, 9.56541
26.37346, 9.47437
26.37346, 9.38332
26.37346, 9.29228
26.48275, 11.54566
26.44632, 11.43186
26.44632, 11.34081
26.44632, 11.24976
26.44632, 11.15872
26.44632, 11.06767
26.44632, 10.97663
26.44632, 10.88558
26.44632, 10.79453
26.44632, 10.70349
26.44632, 10.61244
26.44632, 10.52140
26.55561, 12.31956
26.51918, 12.20575
26.51918, 12.11470
26.51918, 12.02366
26.51918, 11.93261
26.51918, 11.84156
26.51918, 11.75052
26.51918, 11.65947
26.62847, 12.62684
26.59204, 12.52441
26.59204, 12.43336
26.70133, 12.79755
26.70133, 12.70650
26.73776, 12.61545
26.73776, 12.52441
26.77419, 12.44474
26.81062, 12.34232
26.81062, 12.25127
26.81062, 12.16022
26.81062, 12.06918
26.81062, 11.97813
26.81062, 11.88709
26.81062, 11.79604
26.84705, 11.68223
26.88348, 11.56843
26.88348, 11.47738
26.88348, 11.38633
26.88348, 11.29529
26.88348, 11.20424
26.91991, 11.12458
26.95634, 11.02215
26.95634, 10.93110
26.95634, 10.84006
26.95634, 10.74901
26.95634, 10.65797
26.95634, 10.56692
26.95634, 10.47587
26.95634, 10.38483
26.95634, 10.29378
26.99277, 10.21412
27.02920, 10.11169
27.02920, 10.02064
27.02920, 9.92960
27.02920, 9.83855
27.02920, 9.74751
27.02920, 9.65646
27.02920, 9.56541
27.02920, 9.47437
27.06563, 9.36056
27.10206, 9.24675
27.10206, 9.15571
27.10206, 9.06466
27.10206, 8.97361
27.10206, 8.88257
27.10206, 8.79152
27.10206, 8.70048
27.10206, 8.60943
27.13849, 8.52977
27.17492, 8.42734
27.17492, 8.33629
27.17492, 8.24525
27.21136, 8.13144
27.24779, 8.01763
27.24779, 7.92659
27.28422, 7.83554
27.28422, 7.74449
27.28422, 7.65345
27.28422, 7.56240
27.39351, 8.29077
27.39351, 8.19972
27.39351, 8.10868
27.39351, 8.01763
27.39351, 7.92659
27.39351, 7.85830
27.57566, 11.04491
27.64852, 11.48876
27.61209, 11.38633
27.61209, 11.29529
27.61209, 11.20424
27.61209, 11.11320
27.72138, 11.63671
27.72138, 11.55705
27.83067, 11.52290
27.83067, 11.43186
27.83067, 11.34081
27.83067, 11.24976
27.83067, 11.15872
27.83067, 11.06767
27.86710, 10.95387
27.90353, 10.84006
27.90353, 10.74901
27.90353, 10.65797
27.90353, 10.56692
27.90353, 10.47587
27.90353, 10.38483
27.90353, 10.29378
27.90353, 10.20274
27.93996, 10.08893
27.97639, 9.97512
27.97639, 9.88407
27.97639, 9.79303
27.97639, 9.70198
27.97639, 9.61094
27.97639, 9.51989
27.97639, 9.42884
27.97639, 9.33780
28.01282, 9.22399
28.04925, 9.11018
28.04925, 9.01914
28.04925, 8.92809
28.08569, 8.81428
28.12212, 8.70048
28.12212, 8.60943
28.12212, 8.51838
28.12212, 8.42734
28.12212, 8.33629
28.12212, 8.24525
28.12212, 8.15420
28.15855, 8.04039
28.19498, 7.92659
28.23141, 7.83554
28.23141, 7.74449
28.23141, 7.65345
28.23141, 7.56240
28.23141, 7.47136
28.37713, 8.39320
28.34070, 8.29077
28.34070, 8.19972
28.34070, 8.10868
28.34070, 8.01763
28.34070, 7.92659
28.34070, 7.85830
28.44999, 9.75889
28.41356, 9.65646
28.41356, 9.56541
28.41356, 9.47437
28.41356, 9.38332
28.41356, 9.29228
28.41356, 9.20123
28.41356, 9.11018
28.41356, 9.01914
28.41356, 8.92809
28.41356, 8.83705
28.41356, 8.74600
28.41356, 8.65495
28.41356, 8.56391
28.41356, 8.47286
28.52285, 10.95387
28.48642, 10.84006
28.48642, 10.74901
28.48642, 10.65797
28.48642, 10.56692
28.48642, 10.47587
28.48642, 10.38483
28.48642, 10.29378
28.48642, 10.20274
28.48642, 10.11169
28.48642, 10.02064
28.48642, 9.92960
28.48642, 9.83855
28.59571, 11.71638
28.55928, 11.61395
28.55928, 11.52290
28.55928, 11.43186
28.55928, 11.34081
28.55928, 11.24976
28.55928, 11.15872
28.55928, 11.06767
28.66857, 12.08056
28.63214, 11.97813
28.63214, 11.88709
28.63214, 11.79604
28.70500, 12.25127
28.74143, 12.13746
28.77786, 12.02366
28.77786, 11.93261
28.77786, 11.84156
28.77786, 11.75052
28.81429, 11.67085
28.85072, 11.56843
28.85072, 11.47738
28.85072, 11.38633
28.85072, 11.29529
28.85072, 11.20424
28.85072, 11.11320
28.85072, 11.02215
28.85072, 10.93110
28.85072, 10.84006
28.88715, 10.76039
28.92358, 10.65797
28.92358, 10.56692
28.92358, 10.47587
28.92358, 10.38483
28.96002, 10.27102
28.99645, 10.15721
28.99645, 10.06617
28.99645, 9.97512
28.99645, 9.88407
28.99645, 9.79303
28.99645, 9.70198
28.99645, 9.61094
28.99645, 9.51989
28.99645, 9.42884
29.03288, 9.31504
29.06931, 9.20123
29.06931, 9.11018
29.06931, 9.01914
29.06931, 8.92809
29.06931, 8.83705
29.06931, 8.74600
29.06931, 8.65495
29.06931, 8.56391
29.06931, 8.47286
29.10574, 8.39320
29.14217, 8.29077
29.14217, 8.19972
29.14217, 8.10868
29.14217, 8.01763
29.14217, 7.92659
29.14217, 7.83554
29.14217, 7.74449
29.14217, 7.65345
29.17860, 7.57378
29.26360, 7.47136
29.25146, 7.35755
29.25146, 7.27788
29.32432, 7.63069
29.39718, 8.84843
29.36075, 8.74600
29.36075, 8.65495
29.36075, 8.56391
29.36075, 8.47286
29.36075, 8.38182
29.36075, 8.29077
29.36075, 8.19972
29.36075, 8.10868
29.36075, 8.01763
29.36075, 7.92659
29.36075, 7.83554
29.36075, 7.74449
29.61576, 11.44324
29.57933, 11.34081
29.57933, 11.24976
29.57933, 11.15872
29.68862, 11.88709
29.68862, 11.79604
29.68862, 11.70499
29.68862, 11.62533
29.65219, 11.52290
29.79792, 11.61395
29.79792, 11.52290
29.79792, 11.43186
29.83435, 11.31805
29.87078, 11.20424
29.87078, 11.11320
29.87078, 11.02215
29.87078, 10.93110
29.87078, 10.84006
29.87078, 10.74901
29.87078, 10.65797
29.87078, 10.56692
29.87078, 10.47587
29.90721, 10.36207
29.94364, 10.24826
29.94364, 10.15721
29.94364, 10.06617
29.94364, 9.97512
29.94364, 9.88407
29.94364, 9.79303
29.94364, 9.70198
29.94364, 9.61094
29.94364, 9.51989
29.94364, 9.42884
29.98007, 9.34918
30.01650, 9.24675
30.01650, 9.15571
30.01650, 9.06466
30.01650, 8.97361
30.01650, 8.88257
30.01650, 8.79152
30.01650, 8.70048
30.01650, 8.60943
30.01650, 8.51838
30.05293, 8.43872
30.08936, 8.33629
30.08936, 8.24525
30.08936, 8.15420
30.08936, 8.06315
30.12579, 7.94935
30.16222, 7.83554
30.16222, 7.74449
30.16222, 7.65345
30.16222, 7.56240
30.16222, 7.47136
30.16222, 7.38031
30.16222, 7.28926
30.16222, 7.19822
30.19865, 7.08441
30.28365, 6.97060
30.27151, 6.85679
30.27151, 6.77713
30.23508, 6.72023
30.34437, 7.76725
30.30794, 7.65345
30.30794, 7.56240
30.30794, 7.47136
30.30794, 7.38031
30.30794, 7.28926
30.30794, 7.19822
30.30794, 7.10717
30.41723, 8.43872
30.38080, 8.33629
30.38080, 8.24525
30.38080, 8.15420
30.38080, 8.06315
30.38080, 7.97211
30.38080, 7.88106
30.49009, 9.54265
30.45366, 9.42884
30.45366, 9.33780
30.45366, 9.24675
30.45366, 9.15571
30.45366, 9.06466
30.45366, 8.97361
30.45366, 8.88257
30.45366, 8.79152
30.45366, 8.70048
30.45366, 8.60943
30.45366, 8.51838
30.56295, 10.40759
30.52652, 10.29378
30.52652, 10.20274
30.52652, 10.11169
30.52652, 10.02064
30.52652, 9.92960
30.52652, 9.83855
30.52652, 9.74751
30.52652, 9.65646
30.63581, 10.99939
30.59938, 10.88558
30.59938, 10.79453
30.59938, 10.70349
30.59938, 10.61244
30.59938, 10.52140
30.70868, 11.12458
